LAIKA1,778.41,40.24,2169.40,-0.69,0.04,-1.15,-1964,-260,14768,-0.12,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.38,40.26,2169.67,-0.87,-0.18,-0.67,-1840,-52,14880,-0.11,-0.00,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.28,2169.38,-0.56,-0.11,-0.64,-1896,-208,14860,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.29,2169.11,-0.67,0.02,-1.06,-1832,-216,14828,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.25,40.12,2171.02,-0.76,-0.18,-0.77,-1916,-116,14876,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.29,40.16,2170.59,-0.68,-0.03,-1.01,-1860,-284,14832,-0.11,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.38,40.21,2169.71,-0.71,-0.02,-0.77,-1888,-208,14832,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.39,40.24,2169.57,-0.54,0.15,-0.82,-1732,-156,14868,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.25,2169.25,-0.58,-0.05,-0.98,-1936,-132,14860,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.26,2169.34,-0.54,0.00,-0.82,-1860,-92,14768,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.41,40.28,2169.41,-0.76,-0.21,-0.87,-1944,-232,14964,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.29,2169.29,-0.52,-0.15,-0.95,-1900,-244,14848,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.22,40.10,2171.37,-0.45,-0.02,-0.74,-1832,-152,14796,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.30,40.15,2170.55,-0.53,-0.13,-1.06,-1768,-196,14948,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.36,40.20,2169.89,-0.69,0.01,-0.99,-1944,-280,14832,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.23,2169.38,-0.64,-0.12,-1.00,-1820,-264,14868,-0.11,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.25,2169.50,-0.59,-0.09,-0.79,-1896,-264,14820,-0.12,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.43,40.26,2169.23,-0.76,-0.01,-0.89,-1808,-208,14832,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.28,2169.45,-0.65,-0.12,-1.00,-1740,-132,14744,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.44,40.30,2169.13,-0.53,0.01,-0.81,-1808,-232,14936,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.24,40.11,2171.19,-0.73,0.08,-0.96,-1880,-180,14852,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.26,40.14,2170.91,-0.79,-0.01,-0.96,-1896,-176,14844,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.34,40.19,2170.13,-0.63,-0.16,-0.82,-1904,-120,14736,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.24,2169.53,-0.78,0.03,-1.19,-1800,-144,14788,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.25,2169.51,-0.66,-0.18,-0.95,-1896,-140,14816,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.41,40.27,2169.37,-0.63,-0.15,-0.98,-1780,-200,14772,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.43,40.28,2169.18,-0.47,-0.16,-0.98,-1928,-224,14836,-0.12,-0.01,0.91,0.00,0.00,0.00,
